   1               		.file	"nd101-8-ps2.c"
   2               		.arch atmega8
 2564 05bc 80        		.byte	-128
 2565 05bd 60        		.byte	96
 2566 05be 00        		.byte	0
 2567 05bf 00        		.byte	0
 2568 05c0 00        		.byte	0
 2569 05c1 00        		.byte	0
 2570 05c2 10        		.byte	16
 2571 05c3 16        		.byte	22
 2572 05c4 0E        		.byte	14
 2573 05c5 00        		.byte	0
 2574 05c6 00        		.byte	0
 2575 05c7 00        		.byte	0
 2576 05c8 00        		.byte	0
 2577 05c9 00        		.byte	0
 2578 05ca 00        		.byte	0
 2579 05cb 00        		.byte	0
 2580 05cc 00        		.byte	0
 2581 05cd 00        		.byte	0
 2582 05ce 00        		.byte	0
 2583 05cf 00        		.byte	0
 2584 05d0 00        		.byte	0
 2585 05d1 00        		.byte	0
 2586 05d2 00        		.byte	0
 2587 05d3 00        		.byte	0
 2588 05d4 00        		.byte	0
 2589 05d5 00        		.byte	0
 2590 05d6 00        		.byte	0
 2591 05d7 00        		.byte	0
 2592 05d8 00        		.byte	0
 2593 05d9 00        		.byte	0
 2594 05da 80        		.byte	-128
 2595 05db B0        		.byte	-80
 2596 05dc 70        		.byte	112
 2597 05dd 00        		.byte	0
 2598 05de 00        		.byte	0
 2599 05df 00        		.byte	0
 2600 05e0 00        		.byte	0
 2601 05e1 00        		.byte	0
 2602 05e2 00        		.byte	0
 2603 05e3 00        		.byte	0
 2604 05e4 00        		.byte	0
 2605 05e5 00        		.byte	0
 2606 05e6 00        		.byte	0
 2607 05e7 00        		.byte	0
 2608 05e8 00        		.byte	0
 2609 05e9 00        		.byte	0
 2610 05ea 00        		.byte	0
 2611 05eb 30        		.byte	48
 2612 05ec 30        		.byte	48
 2613 05ed 00        		.byte	0
 2614 05ee 00        		.byte	0
 2615 05ef 00        		.byte	0
 2616 05f0 00        		.byte	0
 2617 05f1 00        		.byte	0
 2618 05f2 00        		.byte	0
 2619 05f3 00        		.byte	0
 2620 05f4 00        		.byte	0
 2621 05f5 00        		.byte	0
 2622 05f6 80        		.byte	-128
 2623 05f7 60        		.byte	96
 2624 05f8 18        		.byte	24
 2625 05f9 04        		.byte	4
 2626 05fa 00        		.byte	0
 2627 05fb 60        		.byte	96
 2628 05fc 18        		.byte	24
 2629 05fd 06        		.byte	6
 2630 05fe 01        		.byte	1
 2631 05ff 00        		.byte	0
 2632 0600 00        		.byte	0
 2633 0601 00        		.byte	0
 2634               	.global	hanzi
 2637               	hanzi:
 2638 0602 40        		.byte	64
 2639 0603 42        		.byte	66
 2640 0604 4C        		.byte	76
 2641 0605 C4        		.byte	-60
 2642 0606 00        		.byte	0
 2643 0607 22        		.byte	34
 2644 0608 AA        		.byte	-86
 2645 0609 AA        		.byte	-86
 2646 060a AA        		.byte	-86
 2647 060b BF        		.byte	-65
 2648 060c AA        		.byte	-86
 2649 060d AA        		.byte	-86
 2650 060e AA        		.byte	-86
 2651 060f 22        		.byte	34
 2652 0610 20        		.byte	32
 2653 0611 00        		.byte	0
 2654 0612 00        		.byte	0
 2655 0613 00        		.byte	0
 2656 0614 00        		.byte	0
 2657 0615 7F        		.byte	127
 2658 0616 20        		.byte	32
 2659 0617 10        		.byte	16
 2660 0618 FF        		.byte	-1
 2661 0619 0A        		.byte	10
 2662 061a 0A        		.byte	10
 2663 061b 0A        		.byte	10
 2664 061c 4A        		.byte	74
 2665 061d 8A        		.byte	-118
 2666 061e 7F        		.byte	127
 2667 061f 00        		.byte	0
 2668 0620 00        		.byte	0
 2669 0621 00        		.byte	0
 2670 0622 08        		.byte	8
 2671 0623 08        		.byte	8
 2672 0624 08        		.byte	8
 2673 0625 FF        		.byte	-1
 2674 0626 88        		.byte	-120
 2675 0627 48        		.byte	72
 2676 0628 92        		.byte	-110
 2677 0629 92        		.byte	-110
 2678 062a 52        		.byte	82
 2679 062b 12        		.byte	18
 2680 062c FE        		.byte	-2
 2681 062d 11        		.byte	17
 2682 062e 91        		.byte	-111
 2683 062f 91        		.byte	-111
 2684 0630 90        		.byte	-112
 2685 0631 00        		.byte	0
 2686 0632 02        		.byte	2
 2687 0633 42        		.byte	66
 2688 0634 81        		.byte	-127
 2689 0635 7F        		.byte	127
 2690 0636 00        		.byte	0
 2691 0637 00        		.byte	0
 2692 0638 7F        		.byte	127
 2693 0639 24        		.byte	36
 2694 063a 24        		.byte	36
 2695 063b 20        		.byte	32
 2696 063c 3F        		.byte	63
 2697 063d 20        		.byte	32
 2698 063e 24        		.byte	36
 2699 063f 24        		.byte	36
 2700 0640 7F        		.byte	127
 2701 0641 00        		.byte	0
 2702 0642 00        		.byte	0
 2703 0643 00        		.byte	0
 2704 0644 00        		.byte	0
 2705 0645 00        		.byte	0
 2706 0646 00        		.byte	0
 2707 0647 00        		.byte	0
 2708 0648 00        		.byte	0
 2709 0649 FE        		.byte	-2
 2710 064a 40        		.byte	64
 2711 064b 40        		.byte	64
 2712 064c 40        		.byte	64
 2713 064d 40        		.byte	64
 2714 064e 40        		.byte	64
 2715 064f 00        		.byte	0
 2716 0650 00        		.byte	0
 2717 0651 00        		.byte	0
 2718 0652 00        		.byte	0
 2719 0653 40        		.byte	64
 2720 0654 40        		.byte	64
 2721 0655 40        		.byte	64
 2722 0656 40        		.byte	64
 2723 0657 40        		.byte	64
 2724 0658 40        		.byte	64
 2725 0659 7F        		.byte	127
 2726 065a 40        		.byte	64
 2727 065b 40        		.byte	64
 2728 065c 40        		.byte	64
 2729 065d 40        		.byte	64
 2730 065e 40        		.byte	64
 2731 065f 60        		.byte	96
 2732 0660 40        		.byte	64
 2733 0661 00        		.byte	0
 2734 0662 08        		.byte	8
 2735 0663 08        		.byte	8
 2736 0664 08        		.byte	8
 2737 0665 FF        		.byte	-1
 2738 0666 88        		.byte	-120
 2739 0667 68        		.byte	104
 2740 0668 24        		.byte	36
 2741 0669 2C        		.byte	44
 2742 066a B4        		.byte	-76
 2743 066b 25        		.byte	37
 2744 066c 26        		.byte	38
 2745 066d 34        		.byte	52
 2746 066e 2C        		.byte	44
 2747 066f 24        		.byte	36
 2748 0670 20        		.byte	32
 2749 0671 00        		.byte	0
 2750 0672 02        		.byte	2
 2751 0673 42        		.byte	66
 2752 0674 81        		.byte	-127
 2753 0675 7F        		.byte	127
 2754 0676 02        		.byte	2
 2755 0677 82        		.byte	-126
 2756 0678 8A        		.byte	-118
 2757 0679 4E        		.byte	78
 2758 067a 53        		.byte	83
 2759 067b 32        		.byte	50
 2760 067c 12        		.byte	18
 2761 067d 2E        		.byte	46
 2762 067e 42        		.byte	66
 2763 067f C2        		.byte	-62
 2764 0680 02        		.byte	2
 2765 0681 00        		.byte	0
 2766 0682 00        		.byte	0
 2767 0683 00        		.byte	0
 2768 0684 FC        		.byte	-4
 2769 0685 04        		.byte	4
 2770 0686 04        		.byte	4
 2771 0687 04        		.byte	4
 2772 0688 04        		.byte	4
 2773 0689 04        		.byte	4
 2774 068a 04        		.byte	4
 2775 068b 04        		.byte	4
 2776 068c 04        		.byte	4
 2777 068d 04        		.byte	4
 2778 068e FC        		.byte	-4
 2779 068f 00        		.byte	0
 2780 0690 00        		.byte	0
 2781 0691 00        		.byte	0
 2782 0692 00        		.byte	0
 2783 0693 00        		.byte	0
 2784 0694 3F        		.byte	63
 2785 0695 08        		.byte	8
 2786 0696 08        		.byte	8
 2787 0697 08        		.byte	8
 2788 0698 08        		.byte	8
 2789 0699 08        		.byte	8
 2790 069a 08        		.byte	8
 2791 069b 08        		.byte	8
 2792 069c 08        		.byte	8
 2793 069d 08        		.byte	8
 2794 069e 3F        		.byte	63
 2795 069f 00        		.byte	0
 2796 06a0 00        		.byte	0
 2797 06a1 00        		.byte	0
 2798 06a2 40        		.byte	64
 2799 06a3 30        		.byte	48
 2800 06a4 EF        		.byte	-17
 2801 06a5 28        		.byte	40
 2802 06a6 28        		.byte	40
 2803 06a7 44        		.byte	68
 2804 06a8 64        		.byte	100
 2805 06a9 DC        		.byte	-36
 2806 06aa 10        		.byte	16
 2807 06ab 54        		.byte	84
 2808 06ac FF        		.byte	-1
 2809 06ad 54        		.byte	84
 2810 06ae 54        		.byte	84
 2811 06af 7C        		.byte	124
 2812 06b0 10        		.byte	16
 2813 06b1 00        		.byte	0
 2814 06b2 01        		.byte	1
 2815 06b3 01        		.byte	1
 2816 06b4 7F        		.byte	127
 2817 06b5 21        		.byte	33
 2818 06b6 51        		.byte	81
 2819 06b7 22        		.byte	34
 2820 06b8 14        		.byte	20
 2821 06b9 0F        		.byte	15
 2822 06ba 14        		.byte	20
 2823 06bb 25        		.byte	37
 2824 06bc 3F        		.byte	63
 2825 06bd 45        		.byte	69
 2826 06be 45        		.byte	69
 2827 06bf 45        		.byte	69
 2828 06c0 44        		.byte	68
 2829 06c1 00        		.byte	0
 2830 06c2 20        		.byte	32
 2831 06c3 20        		.byte	32
 2832 06c4 A0        		.byte	-96
 2833 06c5 7C        		.byte	124
 2834 06c6 24        		.byte	36
 2835 06c7 26        		.byte	38
 2836 06c8 6D        		.byte	109
 2837 06c9 B4        		.byte	-76
 2838 06ca 24        		.byte	36
 2839 06cb 24        		.byte	36
 2840 06cc 24        		.byte	36
 2841 06cd FC        		.byte	-4
 2842 06ce 20        		.byte	32
 2843 06cf 20        		.byte	32
 2844 06d0 20        		.byte	32
 2845 06d1 00        		.byte	0
 2846 06d2 44        		.byte	68
 2847 06d3 42        		.byte	66
 2848 06d4 41        		.byte	65
 2849 06d5 7C        		.byte	124
 2850 06d6 44        		.byte	68
 2851 06d7 44        		.byte	68
 2852 06d8 7C        		.byte	124
 2853 06d9 45        		.byte	69
 2854 06da 44        		.byte	68
 2855 06db 7D        		.byte	125
 2856 06dc 46        		.byte	70
 2857 06dd 45        		.byte	69
 2858 06de 7C        		.byte	124
 2859 06df 40        		.byte	64
 2860 06e0 40        		.byte	64
 2861 06e1 00        		.byte	0
 2862 06e2 00        		.byte	0
 2863 06e3 10        		.byte	16
 2864 06e4 10        		.byte	16
 2865 06e5 11        		.byte	17
 2866 06e6 12        		.byte	18
 2867 06e7 FC        		.byte	-4
 2868 06e8 14        		.byte	20
 2869 06e9 10        		.byte	16
 2870 06ea 10        		.byte	16
 2871 06eb 10        		.byte	16
 2872 06ec F8        		.byte	-8
 2873 06ed 17        		.byte	23
 2874 06ee 12        		.byte	18
 2875 06ef 10        		.byte	16
 2876 06f0 00        		.byte	0
 2877 06f1 00        		.byte	0
 2878 06f2 00        		.byte	0
 2879 06f3 01        		.byte	1
 2880 06f4 81        		.byte	-127
 2881 06f5 41        		.byte	65
 2882 06f6 31        		.byte	49
 2883 06f7 0F        		.byte	15
 2884 06f8 01        		.byte	1
 2885 06f9 01        		.byte	1
 2886 06fa 01        		.byte	1
 2887 06fb 01        		.byte	1
 2888 06fc FF        		.byte	-1
 2889 06fd 01        		.byte	1
 2890 06fe 01        		.byte	1
 2891 06ff 01        		.byte	1
 2892 0700 01        		.byte	1
 2893 0701 00        		.byte	0
 2894 0702 10        		.byte	16
 2895 0703 10        		.byte	16
 2896 0704 10        		.byte	16
 2897 0705 FF        		.byte	-1
 2898 0706 90        		.byte	-112
 2899 0707 50        		.byte	80
 2900 0708 98        		.byte	-104
 2901 0709 88        		.byte	-120
 2902 070a 88        		.byte	-120
 2903 070b E9        		.byte	-23
 2904 070c 8E        		.byte	-114
 2905 070d 88        		.byte	-120
 2906 070e 88        		.byte	-120
 2907 070f 98        		.byte	-104
 2908 0710 88        		.byte	-120
 2909 0711 00        		.byte	0
 2910 0712 02        		.byte	2
 2911 0713 42        		.byte	66
 2912 0714 81        		.byte	-127
 2913 0715 7F        		.byte	127
 2914 0716 00        		.byte	0
 2915 0717 40        		.byte	64
 2916 0718 40        		.byte	64
 2917 0719 26        		.byte	38
 2918 071a 25        		.byte	37
 2919 071b 18        		.byte	24
 2920 071c 08        		.byte	8
 2921 071d 16        		.byte	22
 2922 071e 31        		.byte	49
 2923 071f 60        		.byte	96
 2924 0720 20        		.byte	32
 2925 0721 00        		.byte	0
 2926 0722 80        		.byte	-128
 2927 0723 40        		.byte	64
 2928 0724 F0        		.byte	-16
 2929 0725 2C        		.byte	44
 2930 0726 43        		.byte	67
 2931 0727 20        		.byte	32
 2932 0728 98        		.byte	-104
 2933 0729 0F        		.byte	15
 2934 072a 0A        		.byte	10
 2935 072b E8        		.byte	-24
 2936 072c 08        		.byte	8
 2937 072d 88        		.byte	-120
 2938 072e 28        		.byte	40
 2939 072f 1C        		.byte	28
 2940 0730 08        		.byte	8
 2941 0731 00        		.byte	0
 2942 0732 00        		.byte	0
 2943 0733 00        		.byte	0
 2944 0734 7F        		.byte	127
 2945 0735 00        		.byte	0
 2946 0736 10        		.byte	16
 2947 0737 0C        		.byte	12
 2948 0738 03        		.byte	3
 2949 0739 21        		.byte	33
 2950 073a 40        		.byte	64
 2951 073b 3F        		.byte	63
 2952 073c 00        		.byte	0
 2953 073d 00        		.byte	0
 2954 073e 03        		.byte	3
 2955 073f 1C        		.byte	28
 2956 0740 08        		.byte	8
 2957 0741 00        		.byte	0
 2958 0742 00        		.byte	0
 2959 0743 00        		.byte	0
 2960 0744 E2        		.byte	-30
 2961 0745 42        		.byte	66
 2962 0746 42        		.byte	66
 2963 0747 42        		.byte	66
 2964 0748 42        		.byte	66
 2965 0749 42        		.byte	66
 2966 074a 42        		.byte	66
 2967 074b 42        		.byte	66
 2968 074c 42        		.byte	66
 2969 074d 7E        		.byte	126
 2970 074e 00        		.byte	0
 2971 074f 00        		.byte	0
 2972 0750 00        		.byte	0
 2973 0751 00        		.byte	0
 2974 0752 00        		.byte	0
 2975 0753 00        		.byte	0
 2976 0754 3F        		.byte	63
 2977 0755 20        		.byte	32
 2978 0756 20        		.byte	32
 2979 0757 20        		.byte	32
 2980 0758 20        		.byte	32
 2981 0759 20        		.byte	32
 2982 075a 20        		.byte	32
 2983 075b 20        		.byte	32
 2984 075c 20        		.byte	32
 2985 075d 20        		.byte	32
 2986 075e 20        		.byte	32
 2987 075f 3C        		.byte	60
 2988 0760 10        		.byte	16
 2989 0761 00        		.byte	0
 2990 0762 20        		.byte	32
 2991 0763 30        		.byte	48
 2992 0764 AC        		.byte	-84
 2993 0765 63        		.byte	99
 2994 0766 10        		.byte	16
 2995 0767 00        		.byte	0
 2996 0768 40        		.byte	64
 2997 0769 42        		.byte	66
 2998 076a 22        		.byte	34
 2999 076b 22        		.byte	34
 3000 076c 12        		.byte	18
 3001 076d 1A        		.byte	26
 3002 076e 26        		.byte	38
 3003 076f 42        		.byte	66
 3004 0770 C0        		.byte	-64
 3005 0771 00        		.byte	0
 3006 0772 22        		.byte	34
 3007 0773 23        		.byte	35
 3008 0774 22        		.byte	34
 3009 0775 12        		.byte	18
 3010 0776 12        		.byte	18
 3011 0777 00        		.byte	0
 3012 0778 20        		.byte	32
 3013 0779 21        		.byte	33
 3014 077a 21        		.byte	33
 3015 077b 21        		.byte	33
 3016 077c 3F        		.byte	63
 3017 077d 21        		.byte	33
 3018 077e 21        		.byte	33
 3019 077f 21        		.byte	33
 3020 0780 20        		.byte	32
 3021 0781 00        		.byte	0
 3022 0782 00        		.byte	0
 3023 0783 02        		.byte	2
 3024 0784 02        		.byte	2
 3025 0785 02        		.byte	2
 3026 0786 02        		.byte	2
 3027 0787 02        		.byte	2
 3028 0788 02        		.byte	2
 3029 0789 FE        		.byte	-2
 3030 078a 22        		.byte	34
 3031 078b 62        		.byte	98
 3032 078c C2        		.byte	-62
 3033 078d 82        		.byte	-126
 3034 078e 02        		.byte	2
 3035 078f 03        		.byte	3
 3036 0790 02        		.byte	2
 3037 0791 00        		.byte	0
 3038 0792 00        		.byte	0
 3039 0793 00        		.byte	0
 3040 0794 00        		.byte	0
 3041 0795 00        		.byte	0
 3042 0796 00        		.byte	0
 3043 0797 00        		.byte	0
 3044 0798 00        		.byte	0
 3045 0799 7F        		.byte	127
 3046 079a 00        		.byte	0
 3047 079b 00        		.byte	0
 3048 079c 01        		.byte	1
 3049 079d 00        		.byte	0
 3050 079e 00        		.byte	0
 3051 079f 00        		.byte	0
 3052 07a0 00        		.byte	0
 3053 07a1 00        		.byte	0
 3054               		.comm _FLAG,1,1
 3055               		.comm KeyV,1,1
 3056               		.comm keybuf,1,1
 3057               		.comm disbuf,1,1
 3150               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nd101-8-ps2.c
     /tmp/ccrhie4C.s:3      *ABS*:0000003f __SREG__
     /tmp/ccrhie4C.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccrhie4C.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccrhie4C.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccrhie4C.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccrhie4C.s:20     .text:00000000 LCD_write_byte
     /tmp/ccrhie4C.s:57     .text:0000001a LCD_init
     /tmp/ccrhie4C.s:88     .text:00000036 LCD_set_XY
     /tmp/ccrhie4C.s:120    .text:00000050 LCD_clear
     /tmp/ccrhie4C.s:165    .text:0000007c LCD_write_char
     /tmp/ccrhie4C.s:1325   .progmem.data:000000ea font6x8
     /tmp/ccrhie4C.s:227    .text:000000be LCD_write_shu
     /tmp/ccrhie4C.s:1881   .progmem.data:00000312 shuzi
     /tmp/ccrhie4C.s:330    .text:0000013a LCD_write_hanzi
     /tmp/ccrhie4C.s:2637   .progmem.data:00000602 hanzi
     /tmp/ccrhie4C.s:434    .text:000001b6 Decode
     /tmp/ccrhie4C.s:1071   .bss:00000002 Key_UP
     /tmp/ccrhie4C.s:1077   .bss:00000003 Shift
                            *COM*:00000001 disbuf
                            *COM*:00000001 _FLAG
     /tmp/ccrhie4C.s:1065   .bss:00000001 DisNum
     /tmp/ccrhie4C.s:1083   .progmem.data:00000000 UnShifted
     /tmp/ccrhie4C.s:1203   .progmem.data:00000074 Shifted
     /tmp/ccrhie4C.s:624    .text:00000290 scakey
                            *COM*:00000001 keybuf
     /tmp/ccrhie4C.s:659    .text:000002b0 __vector_2
     /tmp/ccrhie4C.s:1059   .bss:00000000 IntNum
                            *COM*:00000001 KeyV
     /tmp/ccrhie4C.s:724    .text:00000316 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
__udivmodhi4
